,run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.rmse,metrics.mae,params.alpha,params.random_state,params.max_iter,tags.mlflow.source.git.commit,tags.mlflow.source.type,tags.mlflow.user,tags.mlflow.runName,tags.mlflow.source.name
0,fa2efef165694fde82da1e8fdfe85df8,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/fa2efef165694fde82da1e8fdfe85df8/artifacts,2023-04-17 18:13:08.727000+00:00,2023-04-17 18:13:08.860000+00:00,0.2819772346077725,0.2420056419750377,0.0001,47,12000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,selective-croc-74,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
1,6d9a8b09ce704f0ebb2cf6099fbd8456,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/6d9a8b09ce704f0ebb2cf6099fbd8456/artifacts,2023-04-17 18:13:08.560000+00:00,2023-04-17 18:13:08.717000+00:00,0.2819772346077725,0.2420056419750377,0.0001,47,6000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,polite-moose-350,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
2,fe5ab070a1574a74916571de5ee17ca6,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/fe5ab070a1574a74916571de5ee17ca6/artifacts,2023-04-17 18:13:08.379000+00:00,2023-04-17 18:13:08.537000+00:00,0.2819772346077725,0.2420056419750377,0.0001,47,3000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,resilient-pug-786,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
3,260b61f5c25d4b1dac1446341b166877,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/260b61f5c25d4b1dac1446341b166877/artifacts,2023-04-17 18:13:08.227000+00:00,2023-04-17 18:13:08.367000+00:00,0.2819772346077725,0.2420056419750377,0.0001,47,1000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,delicate-zebra-208,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
4,8a4da875975d4aea90f610011fa6e246,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/8a4da875975d4aea90f610011fa6e246/artifacts,2023-04-17 18:13:08.057000+00:00,2023-04-17 18:13:08.208000+00:00,0.2819772346077725,0.2420056419750377,0.0001,47,500,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,luxuriant-crab-21,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
5,1c0d2c32ab9c4908a2eda69fc7f8ed80,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/1c0d2c32ab9c4908a2eda69fc7f8ed80/artifacts,2023-04-17 18:13:07.897000+00:00,2023-04-17 18:13:08.047000+00:00,0.2819772346077725,0.2420056419750377,0.0001,47,100,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,polite-wasp-827,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
6,6e92b452b9f34b2ca38fc1c413303621,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/6e92b452b9f34b2ca38fc1c413303621/artifacts,2023-04-17 18:13:07.708000+00:00,2023-04-17 18:13:07.874000+00:00,0.28197723569402666,0.242005650537408,0.001,47,12000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,merciful-mare-535,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
7,f08b8fac296e46c497e7f5a7c15b9390,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/f08b8fac296e46c497e7f5a7c15b9390/artifacts,2023-04-17 18:13:07.470000+00:00,2023-04-17 18:13:07.692000+00:00,0.28197723569402666,0.242005650537408,0.001,47,6000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,legendary-worm-794,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
8,620c60781d204133b45d829af56ecb42,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/620c60781d204133b45d829af56ecb42/artifacts,2023-04-17 18:13:07.273000+00:00,2023-04-17 18:13:07.447000+00:00,0.28197723569402666,0.242005650537408,0.001,47,3000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,efficient-sloth-31,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
9,1c84b1b5943a44918d686de7e70acd72,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/1c84b1b5943a44918d686de7e70acd72/artifacts,2023-04-17 18:13:07.119000+00:00,2023-04-17 18:13:07.255000+00:00,0.28197723569402666,0.242005650537408,0.001,47,1000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,serious-colt-793,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
10,4b83d961473a4b7090b9268c90be3be0,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/4b83d961473a4b7090b9268c90be3be0/artifacts,2023-04-17 18:13:06.947000+00:00,2023-04-17 18:13:07.107000+00:00,0.28197723569402666,0.242005650537408,0.001,47,500,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,stately-midge-240,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
11,efd56a2590a141ecbb72581db7a33795,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/efd56a2590a141ecbb72581db7a33795/artifacts,2023-04-17 18:13:06.782000+00:00,2023-04-17 18:13:06.927000+00:00,0.28197723569402666,0.242005650537408,0.001,47,100,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,victorious-hare-65,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
12,367cfa64e4e14ffd971f47a1e6310357,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/367cfa64e4e14ffd971f47a1e6310357/artifacts,2023-04-17 18:13:06.607000+00:00,2023-04-17 18:13:06.757000+00:00,0.28197724640061633,0.24200573572458056,0.01,47,12000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,glamorous-seal-693,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
13,e3c8fea52e224b44b4aaaa3f4a5458e8,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/e3c8fea52e224b44b4aaaa3f4a5458e8/artifacts,2023-04-17 18:13:06.440000+00:00,2023-04-17 18:13:06.587000+00:00,0.28197724640061633,0.24200573572458056,0.01,47,6000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,tasteful-bug-927,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
14,0df4a7c7da5847dbb29b075809fcb3a2,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/0df4a7c7da5847dbb29b075809fcb3a2/artifacts,2023-04-17 18:13:06.297000+00:00,2023-04-17 18:13:06.427000+00:00,0.28197724640061633,0.24200573572458056,0.01,47,3000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,agreeable-croc-488,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
15,aa44c37bb9234ea99dcf97cb5d000166,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/aa44c37bb9234ea99dcf97cb5d000166/artifacts,2023-04-17 18:13:06.104000+00:00,2023-04-17 18:13:06.278000+00:00,0.28197724640061633,0.24200573572458056,0.01,47,1000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,intelligent-ape-778,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
16,d5d55eb86b8d440791edca1cb4d6cd81,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/d5d55eb86b8d440791edca1cb4d6cd81/artifacts,2023-04-17 18:13:05.907000+00:00,2023-04-17 18:13:06.072000+00:00,0.28197724640061633,0.24200573572458056,0.01,47,500,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,omniscient-flea-77,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
17,b50d89f38ec343d182cf535dc4d11f13,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/b50d89f38ec343d182cf535dc4d11f13/artifacts,2023-04-17 18:13:05.742000+00:00,2023-04-17 18:13:05.898000+00:00,0.28197724640061633,0.24200573572458056,0.01,47,100,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,omniscient-cat-462,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
18,0c4953e9e5ba42708440a3608314cdc7,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/0c4953e9e5ba42708440a3608314cdc7/artifacts,2023-04-17 18:13:05.567000+00:00,2023-04-17 18:13:05.719000+00:00,0.2819773380881273,0.24200654514354772,0.1,47,12000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,lyrical-fish-808,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
19,978c0b229d654fed8c0b92dfc2b8a39f,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/978c0b229d654fed8c0b92dfc2b8a39f/artifacts,2023-04-17 18:13:05.422000+00:00,2023-04-17 18:13:05.555000+00:00,0.2819773380881273,0.24200654514354772,0.1,47,6000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,invincible-shrew-888,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
20,64e981e3d6824b959478990bebe5554e,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/64e981e3d6824b959478990bebe5554e/artifacts,2023-04-17 18:13:05.282000+00:00,2023-04-17 18:13:05.407000+00:00,0.2819773380881273,0.24200654514354772,0.1,47,3000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,stately-cow-425,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
21,83a0a1fdc2d947d69826159e866176ad,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/83a0a1fdc2d947d69826159e866176ad/artifacts,2023-04-17 18:13:05.074000+00:00,2023-04-17 18:13:05.267000+00:00,0.2819773380881273,0.24200654514354772,0.1,47,1000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,dashing-asp-649,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
22,441a69578c7349be91d7329fc5b843de,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/441a69578c7349be91d7329fc5b843de/artifacts,2023-04-17 18:13:04.920000+00:00,2023-04-17 18:13:05.062000+00:00,0.2819773380881273,0.24200654514354772,0.1,47,500,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,abundant-bear-338,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
23,b1f248fdbf0d412ebc7a8af6f2e6afaf,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/b1f248fdbf0d412ebc7a8af6f2e6afaf/artifacts,2023-04-17 18:13:04.762000+00:00,2023-04-17 18:13:04.907000+00:00,0.2819773380881273,0.24200654514354772,0.1,47,100,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,luxuriant-shark-54,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
24,2cd88a80423d43e7b0d62f184c437a7b,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/2cd88a80423d43e7b0d62f184c437a7b/artifacts,2023-04-17 18:13:04.609000+00:00,2023-04-17 18:13:04.742000+00:00,0.2819769273242521,0.24201134328400653,1,47,12000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,likeable-goat-793,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
25,621c93d9027448b88d53e4b9bc4a5648,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/621c93d9027448b88d53e4b9bc4a5648/artifacts,2023-04-17 18:13:04.462000+00:00,2023-04-17 18:13:04.597000+00:00,0.2819769273242521,0.24201134328400653,1,47,6000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,righteous-eel-505,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
26,864ae3877f6a4a57983ebf36465b67ac,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/864ae3877f6a4a57983ebf36465b67ac/artifacts,2023-04-17 18:13:04.313000+00:00,2023-04-17 18:13:04.452000+00:00,0.2819769273242521,0.24201134328400653,1,47,3000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,learned-hound-188,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
27,ac1d5b0c8323435d96332429a643296c,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/ac1d5b0c8323435d96332429a643296c/artifacts,2023-04-17 18:13:04.150000+00:00,2023-04-17 18:13:04.297000+00:00,0.2819769273242521,0.24201134328400653,1,47,1000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,amusing-horse-365,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
28,cea4f7b1ef3e447487dec242d2297115,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/cea4f7b1ef3e447487dec242d2297115/artifacts,2023-04-17 18:13:03.997000+00:00,2023-04-17 18:13:04.141000+00:00,0.2819769273242521,0.24201134328400653,1,47,500,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,marvelous-fawn-287,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
29,560506fdc43849df92831ab81a7d6e36,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/560506fdc43849df92831ab81a7d6e36/artifacts,2023-04-17 18:13:03.827000+00:00,2023-04-17 18:13:03.985000+00:00,0.2819769273242521,0.24201134328400653,1,47,100,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,polite-shark-351,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
30,1269b6435d68420faa7a4d8ace89b32a,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/1269b6435d68420faa7a4d8ace89b32a/artifacts,2023-04-17 18:13:03.682000+00:00,2023-04-17 18:13:03.813000+00:00,0.28196061881034984,0.24200431033494954,5,47,12000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,capable-moth-20,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
