,run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.rmse,metrics.mae,params.alpha,params.random_state,params.max_iter,tags.mlflow.source.git.commit,tags.mlflow.source.type,tags.mlflow.user,tags.mlflow.runName,tags.mlflow.source.name
31,a811ab177df44e41ae211e20f3f1ce52,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/a811ab177df44e41ae211e20f3f1ce52/artifacts,2023-04-17 18:13:03.532000+00:00,2023-04-17 18:13:03.665000+00:00,0.28196061881034984,0.24200431033494954,5,47,6000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,glamorous-bat-413,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
32,1e8b540505474eceb76fcef11a843d83,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/1e8b540505474eceb76fcef11a843d83/artifacts,2023-04-17 18:13:03.340000+00:00,2023-04-17 18:13:03.512000+00:00,0.28196061881034984,0.24200431033494954,5,47,3000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,able-newt-269,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
33,5724f118337848bdbbc5b8c21d97caf5,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/5724f118337848bdbbc5b8c21d97caf5/artifacts,2023-04-17 18:13:03.187000+00:00,2023-04-17 18:13:03.327000+00:00,0.28196061881034984,0.24200431033494954,5,47,1000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,painted-smelt-657,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
34,6400fcb68ad64bb2b75b7cd352a5aa49,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/6400fcb68ad64bb2b75b7cd352a5aa49/artifacts,2023-04-17 18:13:03.014000+00:00,2023-04-17 18:13:03.175000+00:00,0.28196061881034984,0.24200431033494954,5,47,500,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,orderly-shrew-125,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
35,bdc69ae5c736428088322a0345ab1fc0,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/bdc69ae5c736428088322a0345ab1fc0/artifacts,2023-04-17 18:13:02.783000+00:00,2023-04-17 18:13:02.990000+00:00,0.28196061881034984,0.24200431033494954,5,47,100,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,traveling-stoat-345,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
36,dab4571891c147f8b3372c4f8e0c6bdb,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/dab4571891c147f8b3372c4f8e0c6bdb/artifacts,2023-04-17 18:13:02.601000+00:00,2023-04-17 18:13:02.757000+00:00,0.28193175970486967,0.24198194034103868,10,47,12000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,respected-roo-111,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
37,0f8c2e7f72274f6a868cd67bd35f1b62,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/0f8c2e7f72274f6a868cd67bd35f1b62/artifacts,2023-04-17 18:13:02.389000+00:00,2023-04-17 18:13:02.584000+00:00,0.28193175970486967,0.24198194034103868,10,47,6000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,amazing-grouse-769,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
38,76753222d01d43f7a60992427af66597,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/76753222d01d43f7a60992427af66597/artifacts,2023-04-17 18:13:02.197000+00:00,2023-04-17 18:13:02.373000+00:00,0.28193175970486967,0.24198194034103868,10,47,3000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,omniscient-toad-857,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
39,a0f019270c4745bc890915a3c163c209,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/a0f019270c4745bc890915a3c163c209/artifacts,2023-04-17 18:13:02.017000+00:00,2023-04-17 18:13:02.182000+00:00,0.28193175970486967,0.24198194034103868,10,47,1000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,casual-mouse-525,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
40,f9fffc6bde544b8799b351b2e9936bfd,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/f9fffc6bde544b8799b351b2e9936bfd/artifacts,2023-04-17 18:13:01.830000+00:00,2023-04-17 18:13:01.997000+00:00,0.28193175970486967,0.24198194034103868,10,47,500,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,gifted-perch-438,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
41,485f441358c54895a512c1e5b8567925,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/485f441358c54895a512c1e5b8567925/artifacts,2023-04-17 18:13:01.617000+00:00,2023-04-17 18:13:01.813000+00:00,0.28193175970486967,0.24198194034103868,10,47,100,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,nosy-goat-678,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
42,a9bc4a3844c34d86a3aded7e949b2f71,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/a9bc4a3844c34d86a3aded7e949b2f71/artifacts,2023-04-17 18:13:01.429000+00:00,2023-04-17 18:13:01.600000+00:00,0.2818485827482299,0.24191977927328634,25,47,12000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,blushing-fawn-114,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
43,5db8b91fbbce4957bdf21e682673095f,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/5db8b91fbbce4957bdf21e682673095f/artifacts,2023-04-17 18:13:01.257000+00:00,2023-04-17 18:13:01.414000+00:00,0.2818485827482299,0.24191977927328634,25,47,6000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,monumental-ray-251,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
44,8945d3d693d94cc69f6c6ac2cc0073d4,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/8945d3d693d94cc69f6c6ac2cc0073d4/artifacts,2023-04-17 18:13:01.007000+00:00,2023-04-17 18:13:01.243000+00:00,0.2818485827482299,0.24191977927328634,25,47,3000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,loud-smelt-529,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
45,019c127c66af4f54b8f36cb58e25d6f0,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/019c127c66af4f54b8f36cb58e25d6f0/artifacts,2023-04-17 18:13:00.798000+00:00,2023-04-17 18:13:00.991000+00:00,0.2818485827482299,0.24191977927328634,25,47,1000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,inquisitive-flea-690,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
46,88fa1070ca7b449ab783f10ecd66598d,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/88fa1070ca7b449ab783f10ecd66598d/artifacts,2023-04-17 18:13:00.420000+00:00,2023-04-17 18:13:00.780000+00:00,0.2818485827482299,0.24191977927328634,25,47,500,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,clumsy-fawn-832,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
47,4936eb8ba9b843748b543954c5ee9fe9,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/4936eb8ba9b843748b543954c5ee9fe9/artifacts,2023-04-17 18:13:00.022000+00:00,2023-04-17 18:13:00.382000+00:00,0.2818485827482299,0.24191977927328634,25,47,100,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,burly-rook-850,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
48,4c2ac7f102df45bfa523a7620719d109,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/4c2ac7f102df45bfa523a7620719d109/artifacts,2023-04-17 18:12:59.620000+00:00,2023-04-17 18:12:59.977000+00:00,0.2817792202580764,0.2418747761967028,40,47,12000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,worried-gnu-51,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
49,d48703cffa2745a2be9b5bf27314f6dc,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/d48703cffa2745a2be9b5bf27314f6dc/artifacts,2023-04-17 18:12:59.087000+00:00,2023-04-17 18:12:59.571000+00:00,0.2817792202580764,0.2418747761967028,40,47,6000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,beautiful-wolf-64,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
50,c210f3cca24c4990a807f1e9eb88cdd2,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/c210f3cca24c4990a807f1e9eb88cdd2/artifacts,2023-04-17 18:12:58.668000+00:00,2023-04-17 18:12:59.038000+00:00,0.2817792202580764,0.2418747761967028,40,47,3000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,rumbling-chimp-181,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
51,e4e29a5433a649d790f76544e356842b,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/e4e29a5433a649d790f76544e356842b/artifacts,2023-04-17 18:12:58.279000+00:00,2023-04-17 18:12:58.647000+00:00,0.2817792202580764,0.2418747761967028,40,47,1000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,unruly-deer-56,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
52,59f56b3286c54cdd9d61b4fbef92f2d7,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/59f56b3286c54cdd9d61b4fbef92f2d7/artifacts,2023-04-17 18:12:57.859000+00:00,2023-04-17 18:12:58.234000+00:00,0.2817792202580764,0.2418747761967028,40,47,500,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,enthused-hawk-999,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
53,5e55f0432c674117975a2e8eeab435cb,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/5e55f0432c674117975a2e8eeab435cb/artifacts,2023-04-17 18:12:57.432000+00:00,2023-04-17 18:12:57.818000+00:00,0.2817792202580764,0.2418747761967028,40,47,100,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,resilient-trout-438,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
54,2b0c6f6cbab74b6ab5ba776eb05c15f8,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/2b0c6f6cbab74b6ab5ba776eb05c15f8/artifacts,2023-04-17 18:12:57.027000+00:00,2023-04-17 18:12:57.390000+00:00,0.28164453794092137,0.24178761001747773,80,47,12000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,smiling-auk-268,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
55,17c4febf6e85445eb962572c4ee1908b,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/17c4febf6e85445eb962572c4ee1908b/artifacts,2023-04-17 18:12:56.567000+00:00,2023-04-17 18:12:56.981000+00:00,0.28164453794092137,0.24178761001747773,80,47,6000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,abundant-midge-858,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
56,1ebf21f81d1a4308981bca3071919272,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/1ebf21f81d1a4308981bca3071919272/artifacts,2023-04-17 18:12:56.082000+00:00,2023-04-17 18:12:56.514000+00:00,0.28164453794092137,0.24178761001747773,80,47,3000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,efficient-rat-883,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
57,8fed0b3c2baa40eea2d7497862650a2b,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/8fed0b3c2baa40eea2d7497862650a2b/artifacts,2023-04-17 18:12:55.593000+00:00,2023-04-17 18:12:56.030000+00:00,0.28164453794092137,0.24178761001747773,80,47,1000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,selective-goose-370,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
58,000b5d3cb864468caf50aff12ad1c140,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/000b5d3cb864468caf50aff12ad1c140/artifacts,2023-04-17 18:12:55.172000+00:00,2023-04-17 18:12:55.552000+00:00,0.28164453794092137,0.24178761001747773,80,47,500,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,crawling-dog-330,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
59,cb324485ebe54f0498e77e15a0df86bf,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/cb324485ebe54f0498e77e15a0df86bf/artifacts,2023-04-17 18:12:54.803000+00:00,2023-04-17 18:12:55.127000+00:00,0.28164453794092137,0.24178761001747773,80,47,100,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,fun-penguin-311,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
60,1e57f737420b49ceb3df9f2da5b0834b,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/1e57f737420b49ceb3df9f2da5b0834b/artifacts,2023-04-17 18:12:54.639000+00:00,2023-04-17 18:12:54.790000+00:00,0.281493163695353,0.24167814936044385,160,47,12000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,capable-croc-602,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
61,ce8ff4a80d704d2aa3a3247f9b942de8,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/ce8ff4a80d704d2aa3a3247f9b942de8/artifacts,2023-04-17 18:12:54.464000+00:00,2023-04-17 18:12:54.630000+00:00,0.281493163695353,0.24167814936044385,160,47,6000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,abundant-hog-110,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
62,0aa44bde40a444c982b6969120148972,694565806649179413,FINISHED,file:///c:/Users/Daniel/OneDrive/Documentos/stock_level_prediction/notebooks/../mlruns/694565806649179413/0aa44bde40a444c982b6969120148972/artifacts,2023-04-17 18:12:54.210000+00:00,2023-04-17 18:12:54.436000+00:00,0.281493163695353,0.24167814936044385,160,47,3000,666c7e04323ddaba4de9efb79e0a9b4552deddce,LOCAL,Daniel,upbeat-cub-689,c:\Users\Daniel\OneDrive\Documentos\stock_level_prediction\venv\lib\site-packages\ipykernel_launcher.py
